bedroom,area,Unfurnished,Semifurnished,Furnished,floor_number,facing,gate_community,parking,propertyage,deposit_amt,rent
2,800,1,0,0,2,No Direction,No,1,1,50000,17000
3,1350,0,1,0,1,No Direction,Yes,1,1,100000,27000
2,790,1,0,0,9,No Direction,Yes,1,1,40000,18000
1,495,1,0,0,2,North,Yes,1,1,33000,10000
1,600,0,1,0,5,No Direction,Yes,1,1,30000,16000
2,900,0,1,0,1,West,Yes,1,1,35000,18000
3,1300,0,0,1,1,No Direction,Yes,1,1,70000,36000
2,800,0,1,0,0,No Direction,No,1,3,50000,17000
3,1230,0,0,1,7,North-West,Yes,1,1,90000,29000
3,1230,0,1,0,5,No Direction,No,1,0,50000,23000
1,502,0,1,0,1,No Direction,No,1,0,35000,14000
2,758,0,1,0,1,No Direction,No,0,1,50000,18000
2,900,0,1,0,1,No Direction,Yes,1,2,60000,20000
2,1000,0,1,0,5,No Direction,Yes,1,2,25000,16000
1,525,0,0,1,4,North,Yes,1,1,30000,12570
2,638,1,0,0,1,South,Yes,1,0,50000,15000
1,460,1,0,0,8,North,No,1,1,25000,10000
1,450,1,0,0,7,West,Yes,0,0,40000,14000
2,800,1,0,0,1,No Direction,Yes,1,0,50000,20000
1,460,1,0,0,0,East,Yes,1,0,20000,10000
1,550,1,0,0,5,North,Yes,1,0,30000,14000
2,800,1,0,0,1,No Direction,No,1,1,50000,17000
2,800,0,1,0,1,No Direction,No,1,2,45000,16000
3,1400,0,1,0,5,No Direction,No,1,2,60000,20000
2,800,0,1,0,7,No Direction,Yes,1,0,40000,15000
2,800,0,1,0,1,No Direction,Yes,1,0,50000,18000
2,889,0,1,0,5,No Direction,No,1,1,50000,16000
3,1300,0,0,1,6,East,Yes,1,1,70000,30000
1,460,1,0,0,1,East,Yes,1,1,25000,10001
3,1300,1,0,0,5,East,Yes,1,1,70000,23000
1,444,0,1,0,3,No Direction,Yes,1,0,30000,12000
2,800,0,0,1,2,No Direction,No,1,1,50000,26000
2,800,0,0,1,9,South-East,Yes,1,1,40000,18000
2,800,0,1,0,4,No Direction,No,1,2,60000,24000
3,1324,0,1,0,3,No Direction,No,1,1,70000,30000
2,664,1,0,0,2,North-East,Yes,1,1,50000,17900
2,639,0,0,1,1,No Direction,Yes,3,1,50000,19900
1,550,1,0,0,3,No Direction,Yes,1,1,35000,13500
2,800,0,1,0,8,No Direction,No,2,2,70000,20000
1,460,0,0,1,4,No Direction,No,0,1,33000,13000
2,760,0,1,0,5,No Direction,No,1,2,40000,15000
3,1215,0,1,0,1,West,Yes,1,2,75000,24000
2,800,0,1,0,8,East,Yes,1,1,35000,15000
3,1050,1,0,0,5,South-West,Yes,1,0,60000,24000
2,678,1,0,0,2,East,Yes,1,0,25000,14000
3,1350,0,0,1,6,No Direction,No,1,1,75000,36000
3,960,0,1,0,1,East,Yes,1,0,70000,21000
3,1400,0,1,0,3,No Direction,No,2,1,90000,30000
2,750,1,0,0,2,North,Yes,1,0,35000,13000
2,667.15,0,1,0,1,No Direction,No,1,0,50000,17000
1,470,1,0,0,3,South,Yes,1,1,30000,10499
1,460,0,0,1,1,South-West,Yes,1,1,25000,12000
2,900,0,1,0,4,No Direction,No,1,0,35000,17500
2,729,1,0,0,3,No Direction,Yes,1,1,50000,20000
1,460,0,1,0,4,North-West,Yes,1,1,30000,12001
2,800,1,0,0,2,East,Yes,1,1,40000,16000
1,410,0,0,1,2,West,Yes,1,2,35000,15000
2,800,0,0,1,3,No Direction,No,1,1,75000,22000
1,500,1,0,0,2,No Direction,No,1,2,35000,10000
2,900,1,0,0,7,No Direction,No,1,2,40000,19200
2,800,1,0,0,3,No Direction,No,1,2,50000,17000
1,470,1,0,0,7,West,Yes,1,1,30000,10000
2,900,0,0,1,4,No Direction,No,1,1,50000,20000
1,500,0,1,0,4,East,Yes,0,2,20000,11000
2,800,0,0,1,1,West,Yes,1,1,35000,13000
2,800,0,0,1,1,North,No,1,2,30000,15000
